Maps Landmark Should Appear on,Landmark,Construction,Manner of Destruction,Destruction,Test Photo File Name,Photo Credit,Year of Image,Description,X Location,Y Location,Y
1871,James Polk House,1820,demolished,1901,testimage2.png,Wikipedia,,"Et olim inardesco meditari in lege tua, et in ea tibi confiteri scientiam et inperitiam meam, primordia inluminationis tuae et reliquias tenebrarum mearum, quousque devoretur a fortitudine infirmitas. Et nolo in aliud horae diffluant, quas invenio liberas a necessitatibus reficiendi corporis et intentionis animi, et servitutis, quam debemus hominibus, et quam non debemus et tamen reddimus.",50.3,55.49,44.51
"1871, 1903",Upper Wharf,ca 1790,demolished,1921,testimage3.png,Courtesy of the Tennessee State Library & Archives,,"Nam nisi adsint et in profundo aures tuae, quo ibimus. Quo clamabimus. Tuus est dies et tua est nox: ad nutum tuum momenta transvolant. Largire inde spatium meditationibus nostris in abdita legis tuae, neque adversus pulsantes claudas eam. Neque enim frustra scribi voluisti tot paginarum opaca secreta, aut non habent illae silvae cervos suos recipientes se in eas et resumentes, ambulantes et pascentes, recumbentes et ruminantes. Perfice me et revela mihi eas. Ecce vox tua gaudium meum, vox tua super afluentiam voluptatum. Da quod amo: amo enim. Et hoc tu dedisti. Ne dona tua deseras nec herbam tuam spernas sitientem. Confitear tibi quodquod invenero in libris tuis, et audiam vocem laudis, et te bibam, et considerem mirabilia de lege tua ab usque principio, in quo fecisti caelum et terram, usque ad regnum tecum perpetuum sanctae civitatis tuae. Miserere mei et exaudi desiderium meum. Puto enim, quod non sit de terra, non de auro et argento et lapidibus aut decoris vestibus aut honoribus et potestatibus aut voluptatibus carnis neque de necessariis corpori et huic vitae peregrinationis nostrae.",51.95,55.46,44.54
"1871, 1903, 1929",City Hall,ca 1855,demolished,1935,testimage1.png,Nashville Library,Circa 1900,"Unde sit desiderium meum. Narraverunt mihi iniusti delectationes, sed non sicut lex tua, domine. Ecce unde est desiderium meum. Vide, pater, aspice et vide et adproba, et placeat in conspectu misericordiae tuae invenire me gratiam ante te, ut aperiantur pulsanti mihi interiora sermonum tuorum.",51.14,54.59,45.41
"1903, 1929",Confederate Soldiers Home,1892,demolished,1936,testimage2.png,Nashville Library,1908,"Obsecro per dominum nostrum Iesum filium tuum, virum dexterae tuae, filium hominis, quem confirmasti tibi mediatorem tuum et nostrum.",79.8,45.31,54.69
"1871, 1903, 1929",Boscobel,circa 1850,demolished,1940,testimage4.png,Nashville Library,circa 1914,"Per quem nos quaesisti non quaerentes te, quaesisti autem, ut quaereremus te, verbum tuum, per quod fecisti omnia, in quibus et me, unicum tuum, per quem vocasti in adoptionem populum credentium.",55.07,54.72,45.28
"1903, 1929",Tom Ryman House,before 1885,demolished,1940,testimage1.png,Courtesy of the Tennessee State Library & Archives,,"In quo et me: per eum te obsecro, qui sedet ad dexteram tuam et te interpellat pro nobis, in quo sunt omnes thesauri sapientiae et scientiae absconditi. Ipsos quaero in libris tuis, de illo scripsit: hoc ipse ait, hoc veritas ait.",52.58,57.04,42.96
"1903, 1929, 1952",Fatherland,1855,demolished,1952,testimage3.png,Courtesy of the Tennessee State Library & Archives,1860,"Ecce sunt caelum et terra, clamant, quod facta sint; mutantur enim atque variantur. Quidquid autem factum non est et tamen est, non est in eo quicquam, quod ante non erat: quod est mutari atque variari. Clamant etiam, quod se ipsa non fecerint: ideo sumus, quia facta sumus; non ergo eramus, antequam essemus, ut fieri possemus a nobis.",54.52,54.74,45.26
"1903, 1929, 1952",Gerst Brewery,1890,demolished,1963,testimage4.png,,,"Et vox dicentium est ipsa evidentia. Tu ergo, domine, fecisti ea, qui pulcher es: pulchra sunt enim; qui bonus es: bona sunt enim; qui es: sunt enim. Nec ita pulchra sunt nec ita bona sunt nec ita sunt, sicut tu conditor eorum, quo comparato nec pulchra sunt nec bona sunt nec sunt. Scimus haec, gratias tibi, et scientia nostra scientiae tuae comparata ignorantia est.",51.97,58.32,41.68
"1903, 1929, 1952",First Baptist Church,1886,demolished,1967,testimage3.png,Nashville Library,1859,"Dicentis mihi, quoniam ille loquitur nobis, qui docet nos, qui autem non docet nos, etiam si loquitur, non nobis loquitur. Quid porro nos docet nisi stabilis veritas",50.88,56.34,43.66
"1929, 1952",Sulphur Dell,1927,demolished,1969,testimage2.png,Nashville Library,Circa 1957,"Vocas itaque nos ad intellegendum verbum, deum apud te deum, quod sempiterne dicitur et eo sempiterne dicuntur omnia. Neque enim finitur, quod dicebatur, et dicitur aliud, ut possint dici omnia, sed simul ac sempiterne omnia: alioquin iam tempus et mutatio, et non vera aeternitas nec vera inmortalitas.",49.94,53.29,46.71
